id,nomor_peraturan,judul,tahun,no,keywords
30-pmk.03-2014,30/PMK.03/2014,Pajak Pertambahan Nilai atas Penyerahan Emas Perhiasan,2014,30,"['Undang-Undang Pajak Pertambahan Nilai', 'Pengusaha', 'Pengusaha Kena Pajak', 'Faktur Pajak', 'Pajak Masukan', 'Dasar Pengenaan Pajak', 'Nilai Lain', 'Emas Perhiasan', 'Menghasilkan']"
perpres-7-tahun-2005,PERPRES 7 TAHUN 2005,Rencana Pembangunan Jangka Menengah Nasional Tahun 2004 - 2009,2005,7,"['Rencana Pembangunan Jangka Menengah Nasional Tahun 2004- 2009', 'Rencana Pembangunan Jangka Menengah Kementerian/ Lembaga Tahun 2004-2009', 'Rencana Pembangunan Jangka Menengah Daerah Tahun 2004- 2009', 'Menteri']"
69-pmk.04-2012,69/PMK.04/2012,Pembebasan Bea Masuk dan/atau Cukai atas Impor Barang Kiriman Hadiah/Hibah untuk Kepentingan Penanggulangan Bencana Alam,2012,69,"['Undang-Undang Kepabeanan', 'Badan Nasional Penanggulangan Bencana', 'Badan Penanggulangan Bencana Daerah', 'Bencana Alam', 'Tanggap Darurat Bencana', 'Rehabilitasi', 'Rekonstruksi', 'Logistik', 'Peralatan', 'Kantor Pabean', 'Menteri', 'Direktur Jenderal', 'Pejabat Bea dan Cukai', 'PEMBEBASAN BEA MASUK DAN/ATAU CUKAI', 'PENGELUARAN BARANG IMPOR UNTUK DIPAKAI DENGAN MENGGUNAKAN JAMINAN ( VOORUITSLAG', 'PEMBERITAHUAN PABEAN IMPOR', 'PENYELESAIAN KEWAJIBAN PABEAN', 'PENGAWASAN', 'Barang Kiriman Hadiah/Hibah yang Mendapat Pembebasan Bea Masuk dan/atau Cukai', 'Subjek yang Mendapat Pembebasan Bea Masuk dan/atau Cukai', 'Pengajuan Pembebasan Bea Masuk dan/atau Cukai', 'Jaminan', 'Pengajuan Pengeluaran Barang Impor Untuk Dipakai Dengan Menggunakan Jaminan ( Vooruitslag', 'Pemindahtanganan', 'Pemusnahan', 'Ekspor']"
118-pmk.04-2013,118/PMK.04/2013,Tata Laksana Impor Barang Dari Northern Territory Australia Ke Daerah Pabean Indonesia Selain Pulau Jawa dan Sumatera,2013,118,"['Undang-Undang Kepabeanan', 'Daerah Pabean', 'Daerah Pabean Indonesia Selain Pulau Jawa dan Sumatera', 'Darwin', 'Importir', 'Pejabat Bea dan Cukai', 'Pemeriksaan Pendahuluan', 'Customs Pre-Inspection Report']"
136-pmk.03-2011,136/PMK.03/2011,Pengenaan Pajak Penghasilan untuk Kegiatan Usaha Perbankan Syariah,2011,136,"['Undang-Undang Pajak Penghasilan', 'Perbankan Syariah', 'Simpanan', 'Prinsip Syariah', 'Nasabah Investor', 'Nasabah Penyimpan', 'Nasabah Penerima Fasilitas']"
71-pmk.02-2013,71/PMK.02/2013,"Pedoman Standar Biaya, Standar Struktur Biaya, dan Indeksasi dalam Penyusunan Rencana Kerja dan Anggaran Kementerian Negara/Lembaga",2013,71,"['Rencana Kerja dan Anggaran Kementerian Negara/Lembaga', 'STANDAR BIAYA', 'STANDAR STRUKTUR BIAYA DAN INDEKSASI', 'Umum', 'Standar Biaya Masukan', 'Standar Biaya Keluaran']"
pp-49-tahun-2017,PP 49 TAHUN 2017,Surplus dan Tingkat Likuiditas Lembaga Penjamin Simpanan Serta Pinjaman Dari Pemerintah Kepada Lembaga Penjamin Simpanan,2017,49,"['Lembaga Penjamin Simpanan', 'Cadangan Tujuan', 'Cadangan Penjaminan', 'Anggaran Pendapatan dan Belanja Negara', 'Bank', 'Surat Berharga Negara', 'Penerimaan Negara Bukan Pajak', 'Pemerintah Pusat', 'Menteri Keuangan', 'Ketua Dewan Komisioner Lembaga Penjamin Simpanan', 'SURPLUS LEMBAGA PENJAMIN SIMPANAN', 'TINGKAT LIKUIDITAS LEMBAGA PENJAMIN SIMPANAN', 'PINJAMAN DARI PEMERINTAH KEPADA LEMBAGA PENJAMIN SIMPANAN', 'Permohonan, Penilaian, dan Persetujuan Pemberian Pinjaman', 'Penganggaran', 'Pemberian Pinjaman, Pencairan Pinjaman, dan Pertanggungjawaban Pinjaman', 'Pemberian Pinjaman', 'Pencairan Pinjaman', 'Pertanggungjawaban Pinjaman']"
97-pmk.09-2018,97/PMK.09/2018,Petunjuk Pelaksanaan Pemeriksaan Pelanggaran Disiplin dan Penjatuhan Hukuman Disiplin Pegawai Negeri Sipil di Lingkungan Kementerian Keuangan,2018,97,"['Pegawai Negeri Sipil', 'Pegawai', 'Pemeriksaan Pelanggaran Disiplin', 'Penjatuhan Hukuman Disiplin', 'Tim Pemeriksa', 'Atasan Langsung', 'Pejabat yang Lebih Tinggi', 'Unsur Pengawasan', 'Unsur Kepegawaian', 'Pejabat Lain yang Ditunjuk', 'Pejabat yang Berwenang Menghukum', 'Laporan Kewenangan Penjatuhan Hukuman Disiplin', 'Audit Investigasi', 'Laporan Hasil Audit Investigasi', 'Laporan Hasil Pengumpulan Data dan Informasi', 'Rekomendasi', 'PELAKSANAAN PEMERIKSAAN PELANGGARAN DISIPLIN', 'PELAKSANAAN PENJATUHAN HUKUMAN DISIPLIN', 'PEMANTAUAN, EVALUASI, DAN PENYEDIAAN DATA PENANGANAN PELANGGARAN DISIPLIN', 'Prinsip Dasar Pemeriksaan Pelanggaran Disiplin', 'Tim Pemeriksa', 'Persiapan Pemeriksaan Pelanggaran Disiplin', 'Pelaksanaan Pemanggilan', 'Pelaksanaan Pemeriksaan', 'Pemantauan dan Evaluasi', 'Internal pada Instansi Pusat melakukan pemantauan dan evaluasi terhadap: a. tindak lanjut atas Rekomendasi', 'Komunikasi Hasil Pemantauan dan Evaluasi']"
189-pmk.05-2018,189/PMK.05/2018,Sistem Statistik Keuangan Pemerintah Umum,2018,189,"['Sistem Statistik Keuangan Pemerintah Umum', 'Pemerintah Umum', 'Laporan Statistik Keuangan Pemerintah Umum Tingkat Wilayah', 'Laporan Statistik Keuangan Pemerintah Umum Nasional', 'Kantor Wilayah Direktorat Jenderal Perbendaharaan', 'Direktorat Akuntansi dan Pelaporan Keuangan', 'Sistem Informasi Keuangan Daerah', 'Verifikasi Data dan Informasi Keuangan', 'Direktorat Evaluasi Pengelolaan dan Informasi Keuangan Daerah', 'Rekonsiliasi', 'Bagan Akun Standar', 'Mapping', 'Laporan Keuangan Pemerintah Pusat Tingkat Wilayah', 'Konsolidasi', 'Laporan Keuangan Pemerintah Pusat', 'Laporan Keuangan Pemerintah Daerah Konsolidasian Nasional', 'Laporan Keuangan Pemerintah Daerah Konsolidasian Tingkat Wilayah', 'Laporan Statistik Keuangan Pemerintah Daerah Konsolidasian', 'Laporan Statistik Keuangan Pemerintah Pusat', 'UNIT PENYUSUN LAPORAN', 'SUMBER SERTA JENIS DATA DAN INFORMASI KEUANGAN', 'PELAKSANAAN SISTEM STATISTIK KEUANGAN PEMERINTAH UMUM', 'PERUBAHAN DAN PENYEBARLUASAN LSKPU-TW DAN LSKPU NASIONAL', 'Penyusunan Laporan Statistik Keuangan Pemerintah Umum Tingkat Wilayah', 'Penyusunan Laporan Statistik Keuangan Pemerintah Umum Nasional', 'Kebijakan Konsolidasi Laporan Statistik Keuangan Pemerintah Umum']"
perpres-25-tahun-2012,PERPRES 25 TAHUN 2012,Gugus Tugas Pencegahan dan Penanganan Pornografi,2012,25,"['Gugus Tugas Pencegahan dan Penanganan Pornografi', 'KEDUDUKAN DAN TUGAS', 'ORGANISASI', 'GUGUS TUGAS PROVINSI DAN GUGUS TUGAS KABUPATEN/KOTA', 'TATA KERJA', 'SEKRETARIAT', 'PEMANTAUAN, EVALUASI, DAN PELAPORAN', 'PEMBIAYAAN']"
216-pmk.01-2017,216/PMK.01/2017,Akuntan Beregister,2017,216,"['Akuntan Beregister', 'Akuntan Berpraktik', 'Kantor Jasa Akuntan', 'Asosiasi Profesi Akuntan', 'Asosiasi Profesi Bidang Akuntansi', 'Pendidikan Profesional Berkelanjutan', 'Rekan', 'Menteri', 'Pusat Pembinaan Profesi Keuangan', 'AKUNTAN BEREGISTER', 'UJIAN SERTIFIKASI PROFESI AKUNTANSI', 'AKUNTAN BERPRAKTIK', 'KJA', 'CABANG KJA', 'PEMBINAAN DAN PENGAWASAN', 'ASOSIASI PROFESI AKUNTAN', 'TATA CARA PENGENAAN SANKSI ADMINISTRATIF', 'Tata Cara Permohonan Pendaftaran Akuntan Beregister', 'Akuntan Beregister bagi Warga Negara Asing', 'Sertifikasi dan Keanggotaan Akuntan Beregister', 'Izin Akuntan Berpraktik', 'Pengunduran Diri dan Tidak Berlakunya Izin Akuntan Berpraktik', 'Kewajiban Akuntan Berpraktik', 'Badan Usaha KJA', 'Izin Usaha KJA', 'Kewajiban KJA', 'Kerja Sama KJA', 'Umum', 'PPL']"
pp-33-tahun-2011,PP 33 TAHUN 2011,"Pemberian Gaji/Pensiun/Tunjangan Bulan Ketiga Belas dalam Tahun Anggaran 2011 Kepada Pegawai Negeri, Pejabat Negara, dan Penerima Pensiun/Tunjangan",2011,33,"['Pegawai Negeri', 'Pejabat Negara', 'Penerima pensiun', 'Penerima tunjangan']"
166-pmk.07-2019,166/PMK.07/2019,Dana Alokasi Umum Tambahan Bantuan Pembayaran Selisih Perubahan Luran Jaminan Kesehatan Penduduk yang Didaftarkan oleh Pemerintah Daerah,2019,166,"['Anggaran Pendapatan dan Belanja Negara', 'Anggaran Pendapatan dan Belanja Daerah', 'Transfer ke Daerah dan Dana Desa', 'Pemerintah Daerah', 'Jaminan Kesehatan', 'Iuran Jaminan Kesehatan', 'Badan Penyelenggara Jaminan Sosial Kesehatan', 'Dana Alokasi Umum Tambahan Bantuan Selisih Perubahan Iuran Penduduk yang Didaftarkan oleh Pemerintah Daerah', 'Dana Hasil Pemotongan DAU Tambahan Bantuan Selisih Perubahan Iuran', 'Kuasa Pengguna Anggaran Bendahara Umum Negara', 'Pejabat Pembuat Komitmen', 'Pejabat Penandatangan Surat Perintah Membayar', 'Daftar Isian Pelaksanaan Anggaran Bendahara Umum Negara', 'Surat Permintaan Pembayaran', 'Surat Perintah Membayar', 'Surat Perintah Pencairan Dana', 'PENGALOKASIAN DAU TAMBAHAN BANTUAN SELISIH PERUBAHAN IURAN', 'PENYALURAN DAU TAMBAHAN BANTUAN SELISIH PERUBAHAN IURAN', 'PEMOTONGAN ATAS PENYALURAN DAU TAMBAHAN BANTUAN SELISIH PERUBAHAN IURAN DAN PENYETORAN DHP DAU TAMBAHAN BANTUAN SELISIH PERUBAHAN IURAN', 'PENGGUNAAN CADANGAN PERUBAHAN JUMLAH KEPESERTAAN', 'PENATAUSAHAAN, AKUNTANSI, DAN PELAPORAN']"
46-pmk.07-2020,46/PMK.07/2020,Pengelolaan Hibah Dari Pemerintah Pusat Kepada Pemerintah Daerah dalam Rangka Penanganan Pandemi Corona Virus Disease 2019( Covid-19) dan Dampak Akibat Pandemi Corona Virus Disease 2019 (Covid-19,2020,46,"['Pemerintah Pusat', 'Pemerintah Daerah', 'Anggaran Pendapatan dan Belanja Negara', 'Anggaran Pendapatan dan Belanja Daerah', 'Hibah dari Pemerintah kepada Pemerintah Daerah', 'Hibah Penanganan Pandemi COVID -19', 'Bagian Anggaran Bendahara Umum Negara', 'Pengguna Anggaran Bendahara Umum Negara', 'Pembantu Pengguna Anggaran Bendahara Umum Negara Pengelolaan Hibah Daerah', 'Kuasa Pengguna Anggaran Bendahara Umum Negara Pengelolaan Hibah Daerah', 'Kuasa Pengguna Anggaran Bendahara Umum Negara Penyaluran Hibah Daerah', 'Kementerian Teknis ( Executing Agency', 'Surat Penetapan Pemberian Hibah', 'Daftar Isian Pelaksanaan Anggaran Bendahara Umum Negara', 'Perjanjian Hibah Daerah', 'Rencana Kerja dan Anggaran Bendahara Umum Negara', 'Rencana Dana Pengeluaran Bendahara Umum Negara', 'Rekening Kas Umum Negara', 'Rekening Kas Umum Daerah', 'Rencana Kegiatan dan Anggaran', 'Surat Pernyataan Tanggung Jawab Mutlak', 'BENTUK DAN SUMBER HIBAH', 'PPA BUN DAN KPA BUN', 'PENGANGGARAN DAN PENGALOKASIAN', 'SPPH DAN PHD', 'PENYALURAN', 'PEMANTAUAN DAN EVALUASI', 'Penganggaran Hibah Penanganan Pandemi COVID -19', 'Alokasi Hibah Penanganan Pandemi COVID -dan Penghitungan Alokasi per Daerah']"
perpres-46-tahun-2013,PERPRES 46 TAHUN 2013,Badan Tenaga Nuklir Nasional,2013,46,"['Badan Tenaga Nuklir Nasional merupakan Badan Pelaksana', 'KEDUDUKAN, TUGAS, DAN FUNGSI', 'ORGANISASI', 'TATA KERJA', 'ESELON, PENGANGKATAN, DAN PEMBERHENTIAN', 'PENDANAAN', 'Susunan Organisasi', 'Kepala', 'Sekretariat Utama', 'Deputi Bidang Sains dan Aplikasi Teknologi Nuklir', 'Deputi Bidang Teknologi Energi Nuklir', 'Deputi Bidang Pendayagunaan Teknologi Nuklir', 'Unsur Pengawas', 'Unsur Pendukung', 'Unit Jaminan Mutu dan Unit Pengamanan Nuklir', 'Unit Pelaksana Teknis', 'Jabatan Fungsional']"
266-pmk.05-2014,266/PMK.05/2014,Sistem Akuntansi dan Pelaporan Keuangan Transaksi Khusus,2014,266,"['Sistem Akuntansi dan Pelaporan Keuangan Transaksi Khusus', 'Penerimaan Negara Bukan Pajak', 'Kontraktor Kontrak Kerja Sama', 'Kontraktor Perjanjian Kerja Sama/Karya Pengusahaan Pertambangan Batubara', 'Barang Milik Negara', 'Barang Milik Negara yang tidak digunakan untuk menyelenggarakan tugas dan fungsi Kementerian Negara/Lembaga', 'Bantuan Likuiditas Bank Indonesia', 'Unit Akuntansi dan Pelaporan Keuangan Kuasa Pengguna Anggaran Bendahara Umum Negara Transaksi Khusus', 'Unit Akuntansi dan Pelaporan Keuangan Koordinator Kuasa Pengguna Anggaran Bendahara Umum Negara Transaksi Khusus', 'Unit Akuntansi dan Pelaporan Keuangan Pembantu Bendahara Umum Negara Transaksi Khusus', 'Unit Akuntansi dan Pelaporan Keuangan Koordinator Pembantu Bendahara Umum Negara Transaksi Khusus', 'Unit Akuntansi dan Pelaporan Keuangan Kuasa Pengelola Barang Bendahara Umum Negara', 'Direktorat Jenderal Perbendaharaan', 'Badan Kebijakan Fiskal', 'Direktorat Jenderal Anggaran', 'Direktorat Jenderal Kekayaan Negara', 'Direktorat Jenderal Perimbangan Keuangan', 'Pajak Rokok', 'Barang yang menjadi milik/kekayaan negara yang berasal dari Kontraktor Kontrak Kerja Sama', 'Barang yang menjadi milik/kekayaan negara yang berasal dari Kontraktor Perjanjian Kerjasama/Karya Pengusahaan Pertambangan Batubara', 'Dokumen Sumber', 'Buku Besar Kas', 'Buku Besar Akrual', 'Laporan Keuangan', 'Laporan Realisasi Anggaran', 'Laporan Operasional', 'Laporan Perubahan Ekuitas', 'Neraca', 'Catatan atas Laporan Keuangan', 'Kuasa Pengguna Anggaran', 'Kuasa Pengguna Barang', 'Rekonsiliasi', 'Reviu', 'Aset Bekas Milik Asing/China', 'PT Perusahaan Pengelola Aset (Persero', 'Aset Eks Kelolaan PT PPA', 'Aset yang Diserahkelolakan kepada PT PPA', 'Aset Eks Pertamina', 'Selisih kurs', 'UNIT AKUNTANSI DAN PELAPORAN KEUANGAN', 'AKUNTANSI DAN PELAPORAN KEUANGAN', 'PERNYATAAN TANGGUNG JAWAB', 'MODUL SATK', 'PERNYATAAN TELAH DIREVIU', 'Laporan Keuangan, dilakukan reviu atas laporan keuangan tingkat UAKPA BUN TK, UAKKPA BUN TK, UAP BUN TK, dan UAKP BUN TK. (2) Reviu', 'Definisi', 'Ruang Lingkup', 'Unit Akuntansi dan Pelaporan Keuangan Transaksi Khusus', 'Tingkat UAKPA BUN TK', 'Tingkat UAKKPA BUN TK', 'Tingkat UAPBUN TK', 'Tingkat UAKP BUN TK', 'Pernyataan Tanggung Jawab', 'Penandatangan Pernyataan Tanggung Jawab']"
